room;item;amount
12;257;15
12;757;4
12;885;13
12;269;0
12;964;10
12;1005;6
12;440;9
12;52;8
12;256;13
12;612;6
12;971;1
12;62;12
12;954;10
12;718;10
12;767;5
12;466;9
12;812;8
12;127;7
12;409;3
12;47;5
12;346;1
12;551;11
12;331;5
12;492;8
12;635;6
12;539;11
12;596;5
12;488;14
12;735;0
12;996;14
12;125;3
12;391;15
12;483;6
12;618;5
12;229;10
12;440;15
12;272;15
12;1082;3
12;264;3
12;616;10
12;1151;1
12;780;14
12;1036;11
12;1083;8
12;219;11
12;327;14
12;381;1
12;383;0
12;475;15
12;651;14
12;179;3
12;669;14
12;640;9
12;910;2
12;278;1
12;504;6
12;824;14
12;458;12
12;1116;0
12;155;7
12;426;2
12;405;14
12;306;1
12;1053;0
12;454;5
12;1023;7
12;26;3
12;781;14
12;109;10
12;547;7
12;676;8
12;164;12
12;92;14
12;747;4
12;259;14
12;673;9
12;800;8
12;214;5
12;460;10
12;204;4
12;460;10
12;614;8
12;814;15
